dataset,model,n_estimators,max_depth,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter
hastie,CF-Iso,30,3,0,0.7775822903211438,0.19429718606632032,0.22111501732801087,0.28987763077379436,-1.2860583109153554
hastie,CF-Logit,30,3,0,0.8085163244398914,0.18991765310751588,0.23867138302630497,6.222897644325709e-05,-0.16917261867112315
hastie,RC-Iso,30,3,0,0.7794530310453877,0.1891745303195437,0.24165036173181897,4.358066285625739e-08,1.6927645840964887
hastie,RC-Logit,30,3,0,0.7872700547859783,0.19339296696947714,0.2247397876596614,0.03993064592233475,2.606063754311932
hastie,RF-NoCal,30,3,0,0.7865573916529331,0.21810462796904262,0.12567740781195336,6.874405267254247e-09,-5.027583014174045
hastie,CF-Iso,30,5,0,0.8157097679390674,0.17438943301766027,0.30091982666298056,0.2484651881245732,-1.8749083052301785
hastie,CF-Logit,30,5,0,0.8179591109527415,0.17940511506923917,0.2808133109335208,0.025571505599068733,-1.5762198100593388
hastie,RC-Iso,30,5,0,0.7797870918890027,0.19258369116809781,0.2279839559427731,0.015466101992351655,0.6071570513502975
hastie,RC-Logit,30,5,0,0.8046857600997728,0.18393162758941636,0.26266774384003067,0.0329345508348986,1.149332922831702
hastie,RF-NoCal,30,5,0,0.8202307246893233,0.20060962529041088,0.1958101520583948,5.949720706110995e-07,-4.423173374897783
hastie,CF-Iso,30,7,0,0.8346844238563984,0.1640524957306486,0.34235781854891223,0.03791066359583761,-0.6082622155236308
hastie,CF-Logit,30,7,0,0.8229922943298739,0.17180941165728417,0.3112624360092836,0.3878996184058311,0.48558834213633645
hastie,RC-Iso,30,7,0,0.8466438020578149,0.1577713757310189,0.36753713349999106,0.03396950634628482,0.9623938957660829
hastie,RC-Logit,30,7,0,0.8203643490267695,0.17633561136672649,0.29311812288960926,0.09607890477848757,-0.009333322694347305
hastie,RF-NoCal,30,7,0,0.8354638991581667,0.1859890687048413,0.2544200176635465,2.6281390625992884e-06,-5.072363382677465
hastie,CF-Iso,100,3,0,0.8117901207073182,0.17824271809878486,0.2854730466843064,0.06380109965679392,-0.2813773777757155
hastie,CF-Logit,100,3,0,0.7852656897242885,0.19659986267733812,0.21188420823302168,0.000780252016436167,1.7864919179051113
hastie,RC-Iso,100,3,0,0.7910115362344662,0.19620625257029312,0.21346208492599972,0.012178572187625969,1.2731405879495987
hastie,RC-Logit,100,3,0,0.8173800721571423,0.18937329200992536,0.24085357975621213,1.2375856509039274e-05,-1.411477073175179
hastie,RF-NoCal,100,3,0,0.8107879381764731,0.2148978323569825,0.13853258598154095,5.113213996654764e-08,-4.680850401669838
hastie,CF-Iso,100,5,0,0.8434813594049263,0.1630501262624497,0.34637604723083737,0.018757846879438378,-0.135120231999581
hastie,CF-Logit,100,5,0,0.8370228497617033,0.16827889836603588,0.3254153109909034,0.03367421303118978,1.007500474680951
hastie,RC-Iso,100,5,0,0.8000311790120708,0.1761934777974097,0.2936878980104729,0.5200448029268794,0.5058438510423787
hastie,RC-Logit,100,5,0,0.8350184847000134,0.17157681965044017,0.31219483459357655,0.0011078709919545293,1.393585767226849
hastie,RF-NoCal,100,5,0,0.8399625851855151,0.19815002577559085,0.2056700227249042,1.2829691531379694e-08,-5.016713935030453
hastie,CF-Iso,100,7,0,0.8500957641085031,0.15387768573364907,0.38314588588355014,0.432123919834432,0.1100007567741573
hastie,CF-Logit,100,7,0,0.8598726114649681,0.15203245790019146,0.39054290628403054,0.17814862194272274,-0.3725224764578099
hastie,RC-Iso,100,7,0,0.7983608747939958,0.18253385077249032,0.26827105387180405,0.0,2.2835376682991306
hastie,RC-Logit,100,7,0,0.831187920359895,0.169272005843467,0.3214342111303715,0.00012177103007382506,0.47877198393614956
hastie,RF-NoCal,100,7,0,0.8574673733909403,0.1800951500352166,0.2780471469792217,1.0643464513071521e-06,-5.220842136599474
hastie,CF-Iso,200,3,0,0.8165115139637432,0.176261384704157,0.2934156775478095,0.24054837378663918,0.01429474520866183
hastie,CF-Logit,200,3,0,0.8234822502338427,0.18142823499523955,0.2727031691429531,3.538545124248671e-06,0.7840472705480065
hastie,RC-Iso,200,3,0,0.806868290944724,0.18006659629932661,0.27816161120041893,0.06662038541268034,-0.4137739372594509
hastie,RC-Logit,200,3,0,0.8154202485412676,0.17630603489870542,0.2932366869679085,0.3213614534989617,0.5169853006498042
hastie,RF-NoCal,200,3,0,0.8120350986593025,0.21724501101735694,0.12912338018074365,4.328428171440635e-09,-4.833125183960755
hastie,CF-Iso,200,5,0,0.8339049485546302,0.16896232786871646,0.3226756265563012,0.04950080658486744,0.5315090768284042
hastie,CF-Logit,200,5,0,0.85069707362701,0.16152116935603872,0.3525052228389166,0.00023929796792665492,-0.1450991217329727
hastie,RC-Iso,200,5,0,0.8194289786646474,0.1753779248232316,0.2969572297852726,0.0,4.680874884929183
hastie,RC-Logit,200,5,0,0.7782726827312815,0.19473859401272267,0.2193455319965686,0.061514197550952665,-0.4989908468758947
hastie,RF-NoCal,200,5,0,0.8496726203732573,0.19639689504032604,0.21269785071358327,1.7612780012221663e-08,-5.788890089581047
hastie,CF-Iso,200,7,0,0.8542603892922364,0.1522156914138602,0.3898083725781739,0.7234767533552438,0.09485920543031726
